分析：
二维码本质是小容量数据载体，适合存短文本、编号、链接和少量结构化信息。现场图片包含大量视觉信息，如颜色、纹理、果刺、遮挡、光照和背景，这些信息无法用一个普通二维码完整表达。如果只给大模型一个二维码，大模型能做的是读取二维码里的文本信息，而不是识别图片中的棕榈果。因此“图片转二维码再识别”的链路不能解决图片上传问题。

二维码应该承载什么信息
字段	                是否适合写入二维码	                          用途
采收批次ID	           适合	               关联田间、果台、车辆、地磅和结算。
图片ID	                   适合	               用于后续匹配本地图片和后台图片记录。
地块编号	                   适合	               追溯果源。
果台编号	                   适合	               关联归集点。
拍摄时间	                   适合	               辅助追溯。
端侧AI结果                   适合	               记录PAD本地判断。
置信度	                   适合	               判断是否需要复核。
图片哈希	                   适合	               防重复上传，校验图片一致性。
完整图片文件	         不适合	               数据量远超二维码适用范围。

二维码建议用于离线交接和索引，不用于承载图片本体。
